structure(c(5.08644283525113, 4.92087132988789, 4.20465697476994, 
4.86778197153052, 3.54499065387672, 5.67715895552268, 5.16443319614374, 
4.74697709071435, 4.55340769158214, 5.08181715671274, 5.47281168426416, 
4.692070369856, 4.58635727868936, 5.82013167337385, 4.92848086488338, 
5.45617706132902, 5.9649107191667, 5.09858741566386, 5.16062219799659, 
4.8074605229833, 4.24833668555856, 5.1694673781038, 4.19826228335421, 
4.93150386522754, 5.40191049401896, 4.50150011126723, 4.29729169540749, 
4.26087409502798, 5.31161412147259, 5.56667207259043, 5.08643176825037, 
4.78735334831743, 6.48886500448226, 4.80230178108896, 5.43356829786988, 
5.48334323284446, 5.24981831253111, 5.61350569888774, 4.96001289233807, 
6.40420214794187, 4.48767896453074, 4.11785494680529, 5.14208698014926, 
5.08482525257082, 4.21441804270223, 4.50980936093784, 6.19363068876906, 
4.64035005888541, 5.7135181909459, 4.68789253715627, 4.955832710233, 
5.04650600242988, 5.24856753953931, 5.32950214159502, 4.88539343725509, 
4.98440677650269, 4.30264905942637, 5.17242691928769, 6.18024632509351, 
6.331706654029, 4.84470295005166, 4.98109176857972, 5.96104500933528, 
4.36905859440394, 5.83725794690097, 4.73072090242102, 4.68640626881375, 
5.52046766837784, 5.50366125801009, 5.10563288689121, 5.61146704844697, 
5.0500108759201, 5.74045275072628, 4.69494730425671, 5.15032949006866, 
5.29560289998982, 4.44654520307497, 4.7955998493308, 4.91800364092926, 
5.77799253612689, 4.20764285433812, 4.67064856537337, 4.20545761478575, 
5.44239810153021, 4.81493129251545, 5.51239335415083, 4.74399993895651, 
5.52328802405867, 5.56219374072286, 5.55394035356698, 5.55305544125667, 
6.03883469090226, 5.28635432547084, 6.07445528040483, 4.0885252861927, 
5.29533974704523, 5.33626295643987, 4.77960494774518, 4.63163784687765, 
4.95237335273981, 5.40483440444542, 4.88956420238779, 4.37439471666356, 
5.1588209517597, 5.59034139724526, 5.01106012740338, 4.76705411467698, 
4.65476077550418, 5.02887295842232, 5.21110933437796, 5.34789451831881, 
4.37137378596023, 5.0882211812944, 5.43807691859943, 4.09939729074309, 
3.48461614890865, 5.80424318129939, 5.61005347308545, 4.43023738113291, 
5.02329012541257, 4.99312408089823, 5.03210830242021, 5.63862241802179, 
4.02447921855023, 4.98909744079392, 4.13406327199644, 4.79607517643317, 
3.80933394809251, 5.50213494878296, 4.93174333128648, 4.9104716884799, 
5.10993177858045, 5.17247200433297, 4.90424758567408, 5.66123189390023, 
