structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.577374923634892, 
NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NA, NA, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0, -2.94833493694818, 
-0.400136555946518, 0.304374992472139, -1.99183444512533, -0.315901163620826, 
0.648730216302105, -0.506791732266344, 0.0734850998608367, -0.168579141148815, 
-1.36208662885699, -2.72067587422277, -1.09392785869705, -2.98743275379533, 
-0.414080051781483, -2.23871879170796, -0.387722108671432, -0.296682810950443, 
-0.96626500709397, 0.773450666717856, -0.212544441376084, 1.61404599119401, 
-0.557945617906212, 0.301833289742468, -0.121917440447446, -0.987979262157744, 
-2.07342726118256, -0.0591323668768942, -0.302511926721714, -0.994268708381483, 
-1.31080488882308, 0.446110609389508, -0.907801014651288, -1.31306674162797, 
-0.157271243300213, NA, 0.215617058426258, 0.176243819745198, 
0.0167047874687789, -2.83375889348963, -0.825642935276032, -1.04457754311469, 
-0.483288134269929, -1.08221747946113, -2.50404675934009, 0.0728666829150271, 
-0.9084742235988, -2.6975056898354, -0.51534577604084, -2.44096901789285, 
0.0941843981104693, NA, -0.377053651100963, -1.37670058190672, 
-0.61684745600945, -1.17273752878016, -0.724826683389525, -1.72062769866468, 
-1.24361209772606, -1.93972209749421, -0.0438362405847545, -0.286137358013795, 
-0.559579975272282, -0.643017989245402, -0.648802083089101, -0.519344248207235, 
-1.72786482569299, 0.426693359458876, -1.30713688402674, -0.465884343543204, 
-0.0853971293180349, -1.6433049837836, -0.175590041708213, 0.28228919147424, 
0.139157727332368, NA, -1.52359294898734, -1.2977328048978, -0.99929686063174, 
0.0479943985772362, -1.22508900009805, -0.64951400554171, -1.13067175531635, 
-1.61978542425888, -0.537791681833542, -2.04100138191907, -3.2667059622971, 
-1.77448578619098, -1.20451909479836, 0.21603152987405, 0.279371555951307, 
-1.33653502476567, -1.24264101696162, -1.61439999087052, 2.33406702968909, 
-0.621780829818659, -0.215222635380627, -0.52826690850529, 0.245714938848124, 
-0.483115560737461, -1.36014765067959, -0.516695641475204, -0.859416989283511, 
-0.0214416972941658, -1.00816857217875, -2.62004720603376, -0.077119653610719, 
-1.35553321754307, -0.700714021918258, -1.85224500810989, NA, 
NA, -1.21929166420581, 0.381763909083883, -1.26058131993485, 
-0.231045663599274, -0.0575301586644512, 0.928074183850754, -0.0564938937088018, 
-2.57820738708189, -1.20942077311652, -0.692308770684666, 0.326376253568488, 
-0.36471023113274, 0.663508020491842, -2.37797591096637, -0.882222867070306, 
-1.11262625502911, 0.75909518645248, -0.502623907530423, -0.577828508323739, 
-0.317159104610774, -0.986290536916639, -1.71840149981358, -1.59644737964285, 
-1.58046625541684, -3.58234661907601, -0.86400151822212, -3.01712921595782, 
-2.02428667266251, -2.83581495305971, -0.813259220641252, -0.855039841506385, 
-0.351937145825351, -1.01942415073592, 0.0537007848073721, -0.878991865280548, 
-0.114028067155509, -0.26993143511752, 0.121687195462586, -0.43307205667294, 
-0.547124514686996, -1.8720075316403, -2.55113343765284, -0.926467594727731, 
-2.48291054301453, 1.02449470303299, -1.08704118782178, -0.17959067876068, 
-0.81204794140849, -1.19314523546776, -0.560404195132329, -0.980225298772682, 
-0.129718888981733, -1.49289631458157, -0.437227705079538, -0.1711141943771, 
-1.14382982118114, -1.47296513715817, 1.05017686306433, -0.58620837539836, 
-0.162842256323571, -2.95003057620256, -2.14665549334618, -1.85459070672169, 
-0.766174477890278, -0.114645455109996, -0.606290946487318, -1.01639237249281, 
-0.215928582085856, -1.50866363850956, -1.46447046817678, -2.64727999769799, 
1.45449727858635, -0.180866016399264, -2.68357521005968, -1.32177232892782, 
-1.68839042598854, 1.20906046921515, -0.924224114778522, -0.744106479577954, 
-4.07329952526, -0.708156581493218, -0.59261242247173, -0.752654100403564, 
-2.19784098721454, 0.388296410519057, -1.262991701105, -0.0336965818750992, 
-1.01102643098273, -1.17223618091512, -0.507551153299456, 0.381758293564608, 
-1.69162283557326, -2.3809563475861, -0.941123193356122, -0.465043656973469, 
-0.829481145569739, -2.16021433656346, -0.647255448517749, 0.244954221883506, 
-0.820094930732678, -1.99259912726675, -1.16091627683916, 0.248389715482864, 
-0.627750978581054, -0.755381003753429, 0.593337991903256, -0.412242113561782, 
-0.0809421387035441, 0.287343313770984, 0.936714922613151, -0.828202732333044, 
-0.637262802526133, 0.703572637466162, -0.273800150013766, -0.318902850167416, 
-2.12508241033088, -0.353094675851295, -2.43843568794131, -0.0595704728752571, 
-0.801825242919897, -1.5006517256327, -1.37362993588365, -0.503209894989277, 
0.178432977841726, 0.0332090766324136, 0.588288086818042, -0.801471515047721, 
-0.187268710119746, -0.296922316818025, -0.99751315323221, -2.9717757636917, 
-1.45418213936541, -0.80792971895227, -0.714122128825656, -1.69070189644642, 
0.130755765268978, NA, NA, -0.498797232543563, 0.366901282302342, 
-0.236502019481986, -0.166631763581431, -0.967419498602548, -0.73049830267369, 
-1.58531776518851, -1.15848964206294, -1.98170568090759, 0.301415314102492, 
-1.57160331538037, -0.320896921007503, -1.01432135811159, -0.699900047291286, 
-2.47786853034475, 0.0356726558443823, -1.46654401379663, -0.410414742762902, 
0.0213095267170225, NA, NA, -1.45254505933091, -0.535634771627964, 
-2.67158933954183, -2.23863347210984, -0.820955079240293, -1.95579663160946, 
-0.0444093232767147, -0.644317891215176, 1.65241615381183, -1.14678382906038, 
-0.785847948334983, 0.165611383466299, -2.15635272080874, -1.6076171406929, 
0.297331782311334, -3.66681555250657, -1.75652144766663, -0.396625057411194, 
-0.205347020225895, 1.71368162392167, 0.101583307584418, -0.084158965203839, 
-0.393508362590058, -1.68721082212201, -0.120381363128304, -1.73228028823733, 
0.89438260851968, 0.329282994578755, -0.521868764339806, -1.52132693071639, 
0.767013348346175, -0.702728720166792, 1.54519239249023, 0.212855275204376, 
-0.736564937025944, -0.195070491155659, 0.350473043019234, -1.14648358284788, 
0.57687554926832, -1.56684700439287, 1.05780191447715, -0.232559368150995, 
0.709389614785595, -0.988246277227355, -1.10587839596963, -0.75515714518189, 
-2.02043595970907, 0.0129733757367223, -1.43390639964766, -1.37629177950934, 
-0.738171565294093, -0.664559921925997, -1.39967793810801, -2.33411843401249, 
-0.24416909999481, -2.77421804179575, 0.903424176207904, -2.45024068781771, 
-1.34186768355699, 0.0599803990768182, -0.434255253658621, 0.0269627458436128, 
